234600699579744256,1344732140.0,AbdullahSiddikN,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234600119398436864,1344732001.0,Slaka4Nia,Double up the paper cut 2cheques to pay us..
234599951815032833,1344731961.0,ZoeMcCauley9,I has a paper cut under my fingernail and it really bloody hurts ??
234598073433731072,1344731513.0,awmnt,RT @AlanHungover: A paper cut is a tree's way of getting the last laugh.
234597656800940032,1344731414.0,swagin_xoxo22,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234596717872443392,1344731190.0,AungSoePyi,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595959089287168,1344731009.0,IngyHussein1,Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595926684098562,1344731002.0,beckakate,@annelise_08 vegetables cut into shapes r always popular, also making butterflies by putting paint in centre n folding the paper
234595730642317312,1344730955.0,5Seek7," @AmazinFact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write SAVE TREES on them. "
234595686358843392,1344730944.0,GeroNextDoor,RT: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595644633919488,1344730934.0,kellako0kiechua,"@Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them.."
234595640183758848,1344730933.0,_TheRealTruth__,Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595554292797440,1344730913.0,Whoreleeeesha,You're more annoying than a paper cut
234595329180319744,1344730859.0,HayleySColler,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595325451591682,1344730858.0,NoraAmLonely,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234600699579744256,1344732140.0,AbdullahSiddikN,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234600119398436864,1344732001.0,Slaka4Nia,Double up the paper cut 2cheques to pay us..
234599951815032833,1344731961.0,ZoeMcCauley9,I has a paper cut under my fingernail and it really bloody hurts ??
234598073433731072,1344731513.0,awmnt,RT @AlanHungover: A paper cut is a tree's way of getting the last laugh.
234597656800940032,1344731414.0,swagin_xoxo22,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234596717872443392,1344731190.0,AungSoePyi,RT @Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595959089287168,1344731009.0,IngyHussein1,Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595926684098562,1344731002.0,beckakate,@annelise_08 vegetables cut into shapes r always popular, also making butterflies by putting paint in centre n folding the paper
234595730642317312,1344730955.0,5Seek7," @AmazinFact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write SAVE TREES on them. "
234595686358843392,1344730944.0,GeroNextDoor,RT: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them..
234595644633919488,1344730934.0,kellako0kiechua,"@Amazinfact: Humans are the only creatures on earth that will cut down trees, make paper &amp; then write"SAVE TREES" on them.."
